version https://git-lfs.github.com/spec/v1
oid sha256:39394d08f75388eb29eb77bd5e227ff11ba4f7267c1138fea8cf3f0c8cff5aae
size 115059808
10.0,-1.0,-1.0,-2.0,-2.0,1.0,2.0,-1.0,-2.0,-2.0,0.0,2.0,-1.0,-2.0,-2.0,0.0,1.0,-1.0,-2.0,-2.0,0.0,1.0,-1.0,-2.0,-2.0,3.0
0.0,0.0,2.0,2.0,-2.0,1.0,0.0,1.0,10.0,-2.0,1.0,0.0,1.0,-1.0,-2.0,1.0,0.0,1.0,-1.0,-2.0,0.0,0.0,1.0,-1.0,-2.0,3.0
1.0,-1.0,-1.0,-1.0,-2.0,1.0,10.0,-1.0,-1.0,-2.0,1.0,1.0,2.0,10.0,-2.0,0.0,0.0,2.0,2.0,-2.0,1.0,0.0,1.0,10.0,-2.0,2.0
2.0,3.0,10.0,10.0,1.0,10.0,10.0,3.0,2.0,1.0,-1.0,-1.0,1.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0
-2.0,2.0,3.0,10.0,10.0,-2.0,10.0,10.0,3.0,2.0,-2.0,-1.0,2.0,1.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0
-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,1.0,0.0,-2.0,-2.0,10.0,1.0,0.0,-2.0,-2.0,1.0,1.0,0.0,1.0
-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,1.0,10.0,3.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0
-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,1.0,1.0,-1.0,-1.0,0.0,1.0,10.0,3.0,2.0,0.0,1.0,1.0,2.0,10.0,10
0.0,1.0,-1.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,-1.0,2.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,1.0,-1.0,2.0,2.0,2.0,2.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
